2026-04-23 22:56:27,871 INFO o.a.j.u.JMeterUtils: Setting Locale to en_EN
2026-04-23 22:56:27,886 INFO o.a.j.JMeter: Loading user properties from: /opt/homebrew/Cellar/jmeter/5.6.3/libexec/bin/user.properties
2026-04-23 22:56:27,886 INFO o.a.j.JMeter: Loading system properties from: /opt/homebrew/Cellar/jmeter/5.6.3/libexec/bin/system.properties
2026-04-23 22:56:27,890 INFO o.a.j.JMeter: Copyright (c) 1998-2024 The Apache Software Foundation
2026-04-23 22:56:27,890 INFO o.a.j.JMeter: Version 5.6.3
2026-04-23 22:56:27,890 INFO o.a.j.JMeter: java.version=21.0.10
2026-04-23 22:56:27,890 INFO o.a.j.JMeter: java.vm.name=OpenJDK 64-Bit Server VM
2026-04-23 22:56:27,890 INFO o.a.j.JMeter: os.name=Mac OS X
2026-04-23 22:56:27,890 INFO o.a.j.JMeter: os.arch=aarch64
2026-04-23 22:56:27,890 INFO o.a.j.JMeter: os.version=15.7.3
2026-04-23 22:56:27,890 INFO o.a.j.JMeter: file.encoding=UTF-8
2026-04-23 22:56:27,890 INFO o.a.j.JMeter: java.awt.headless=true
2026-04-23 22:56:27,890 INFO o.a.j.JMeter: Max memory     =1073741824
2026-04-23 22:56:27,890 INFO o.a.j.JMeter: Available Processors =10
2026-04-23 22:56:27,896 INFO o.a.j.JMeter: Default Locale=English (EN)
2026-04-23 22:56:27,896 INFO o.a.j.JMeter: JMeter  Locale=English (EN)
2026-04-23 22:56:27,896 INFO o.a.j.JMeter: JMeterHome=/opt/homebrew/Cellar/jmeter/5.6.3/libexec
2026-04-23 22:56:27,896 INFO o.a.j.JMeter: user.dir  =/Users/ritika.mac/Yelp_Discovery_App
2026-04-23 22:56:27,896 INFO o.a.j.JMeter: PWD       =/Users/ritika.mac/Yelp_Discovery_App
2026-04-23 22:56:27,898 INFO o.a.j.JMeter: IP: 127.0.0.1 Name: Ritikas-MacBook-Air.local FullName: localhost
2026-04-23 22:56:27,907 INFO o.a.j.s.FileServer: Default base='/Users/ritika.mac/Yelp_Discovery_App'
2026-04-23 22:56:27,908 INFO o.a.j.s.FileServer: Set new base='/Users/ritika.mac/Yelp_Discovery_App/jmeter'
2026-04-23 22:56:28,030 INFO o.a.j.s.SaveService: Testplan (JMX) version: 2.2. Testlog (JTL) version: 2.2
2026-04-23 22:56:28,048 INFO o.a.j.s.SaveService: Using SaveService properties version 5.0
2026-04-23 22:56:28,049 INFO o.a.j.s.SaveService: Using SaveService properties file encoding UTF-8
2026-04-23 22:56:28,052 INFO o.a.j.s.SaveService: Loading file: jmeter/test-plan.jmx
2026-04-23 22:56:28,089 INFO o.a.j.p.h.s.HTTPSamplerBase: Parser for text/html is org.apache.jmeter.protocol.http.parser.LagartoBasedHtmlParser
2026-04-23 22:56:28,089 INFO o.a.j.p.h.s.HTTPSamplerBase: Parser for application/xhtml+xml is org.apache.jmeter.protocol.http.parser.LagartoBasedHtmlParser
2026-04-23 22:56:28,089 INFO o.a.j.p.h.s.HTTPSamplerBase: Parser for application/xml is org.apache.jmeter.protocol.http.parser.LagartoBasedHtmlParser
2026-04-23 22:56:28,089 INFO o.a.j.p.h.s.HTTPSamplerBase: Parser for text/xml is org.apache.jmeter.protocol.http.parser.LagartoBasedHtmlParser
2026-04-23 22:56:28,089 INFO o.a.j.p.h.s.HTTPSamplerBase: Parser for text/vnd.wap.wml is org.apache.jmeter.protocol.http.parser.RegexpHTMLParser
2026-04-23 22:56:28,089 INFO o.a.j.p.h.s.HTTPSamplerBase: Parser for text/css is org.apache.jmeter.protocol.http.parser.CssParser
2026-04-23 22:56:28,097 ERROR o.a.j.JMeter: Error in NonGUIDriver
java.lang.IllegalArgumentException: Problem loading XML from:'/Users/ritika.mac/Yelp_Discovery_App/jmeter/test-plan.jmx'. 
Cause:
CannotResolveClassException: ResultCollectorSampleListener

 Detail:com.thoughtworks.xstream.converters.ConversionException: 
---- Debugging information ----
cause-exception     : com.thoughtworks.xstream.converters.ConversionException
cause-message       : 
first-jmeter-class  : org.apache.jmeter.save.converters.TestElementConverter.unmarshal(TestElementConverter.java:109)
class               : org.apache.jmeter.save.ScriptWrapper
required-type       : org.apache.jmeter.save.ScriptWrapper
converter-type      : org.apache.jmeter.save.ScriptWrapperConverter
path                : /jmeterTestPlan/hashTree/hashTree/hashTree/ResultCollector/elementProp
line number         : 74
version             : 5.6.3
-------------------------------
	at org.apache.jmeter.save.SaveService.readTree(SaveService.java:456) ~[ApacheJMeter_core.jar:5.6.3]
	at org.apache.jmeter.save.SaveService.loadTree(SaveService.java:429) ~[ApacheJMeter_core.jar:5.6.3]
	at org.apache.jmeter.JMeter.runNonGui(JMeter.java:954) [ApacheJMeter_core.jar:5.6.3]
	at org.apache.jmeter.JMeter.startNonGui(JMeter.java:940) [ApacheJMeter_core.jar:5.6.3]
	at org.apache.jmeter.JMeter.start(JMeter.java:508) [ApacheJMeter_core.jar:5.6.3]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[?:?]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[?:?]
	at org.apache.jmeter.NewDriver.main(NewDriver.java:259) [ApacheJMeter.jar:5.6.3]
Caused by: com.thoughtworks.xstream.converters.ConversionException: 
---- Debugging information ----
cause-exception     : com.thoughtworks.xstream.converters.ConversionException
cause-message       : 
first-jmeter-class  : org.apache.jmeter.save.converters.TestElementConverter.unmarshal(TestElementConverter.java:109)
class               : org.apache.jmeter.save.ScriptWrapper
required-type       : org.apache.jmeter.save.ScriptWrapper
converter-type      : org.apache.jmeter.save.ScriptWrapperConverter
path                : /jmeterTestPlan/hashTree/hashTree/hashTree/ResultCollector/elementProp
line number         : 74
version             : 5.6.3
-------------------------------
	at org.apache.jmeter.save.ScriptWrapperConverter.createConversionException(ScriptWrapperConverter.java:101) ~[ApacheJMeter_core.jar:5.6.3]
	at org.apache.jmeter.save.ScriptWrapperConverter.unmarshal(ScriptWrapperConverter.java:95) ~[ApacheJMeter_core.jar:5.6.3]
	at com.thoughtworks.xstream.core.TreeUnmarshaller.convert(TreeUnmarshaller.java:74) ~[xstream-1.4.20.jar:1.4.20]
	at com.thoughtworks.xstream.core.AbstractReferenceUnmarshaller.convert(AbstractReferenceUnmarshaller.java:72) ~[xstream-1.4.20.jar:1.4.20]
	at com.thoughtworks.xstream.core.TreeUnmarshaller.convertAnother(TreeUnmarshaller.java:68) ~[xstream-1.4.20.jar:1.4.20]
	at com.thoughtworks.xstream.core.TreeUnmarshaller.convertAnother(TreeUnmarshaller.java:52) ~[xstream-1.4.20.jar:1.4.20]
	at com.thoughtworks.xstream.core.TreeUnmarshaller.start(TreeUnmarshaller.java:136) ~[xstream-1.4.20.jar:1.4.20]
	at com.thoughtworks.xstream.core.AbstractTreeMarshallingStrategy.unmarshal(AbstractTreeMarshallingStrategy.java:32) ~[xstream-1.4.20.jar:1.4.20]
	at com.thoughtworks.xstream.XStream.unmarshal(XStream.java:1464) ~[xstream-1.4.20.jar:1.4.20]
	at com.thoughtworks.xstream.XStream.unmarshal(XStream.java:1441) ~[xstream-1.4.20.jar:1.4.20]
	at com.thoughtworks.xstream.XStream.fromXML(XStream.java:1321) ~[xstream-1.4.20.jar:1.4.20]
	at org.apache.jmeter.save.SaveService.readTree(SaveService.java:446) ~[ApacheJMeter_core.jar:5.6.3]
	... 7 more
Caused by: com.thoughtworks.xstream.converters.ConversionException: 
---- Debugging information ----
cause-exception     : com.thoughtworks.xstream.mapper.CannotResolveClassException
cause-message       : ResultCollectorSampleListener
class               : org.apache.jmeter.testelement.property.TestElementProperty
required-type       : org.apache.jmeter.testelement.property.TestElementProperty
converter-type      : org.apache.jmeter.save.converters.TestElementPropertyConverter
path                : /jmeterTestPlan/hashTree/hashTree/hashTree/ResultCollector/elementProp
line number         : 74
